Ensembl Gene ID	Associated Gene Name	Gene Start (bp)	Gene End (bp)	Chromosome Name
NA	SLC3A2	62623483	62656355	11
NA	SLC3A2	62623483	62656355	11
NA	KRTAP5-10	71276608	71277666	11
NA	SLC3A2	62648343	62656355	11
NA	FRRS1	100174258	100231349	1
NA	SLTM	59171243	59225852	15
NA	KATNAL1	30776766	30881163	13
NA	CYB561	61509664	61523545	17
NA	CYB561	61509664	61518207	17
NA	PIR	15402923	15511711	X
NA	FANCB	14861528	14891184	X
NA	TGFBR2	30647993	30735633	3
NA	U2AF1	44513065	44527688	21
NA	U2AF1	44513065	44527688	21
NA	ASB9	15262108	15288293	X
NA	STK24	99102454	99229396	13
NA	MINOS1	19923470	19956315	1
NA	EXTL2	101337940	101360418	1
NA	MTUS2	29598747	30080084	13
NA	BBS9	33169151	33645680	7
NA	BBS9	33169151	33645680	7
NA	LPPR5	99355800	99470449	1
NA	CEP112	63631657	63822661	17
NA	DEFB124	30053308	30060816	20
NA	DEFB115	29845466	29847435	20
NA	DEFB116	29891014	29896388	20
NA	B3GALNT1	160801670	160823160	3
NA	TRIM71	32859509	32933771	3
NA	ZBTB7C	45553638	45663680	18
NA	IL18BP	71709957	71713574	11
NA	IL18BP	71709957	71713574	11
NA	SLC22A10	63057429	63079246	11
NA	TMEM232	109755197	110062450	5
NA	TMPPE	33131907	33138293	3
NA	CD79B	62006097	62009704	17
NA	CHN2	29519485	29553944	7
NA	SPTSSB	161062579	161089871	3
NA	PQLC2	19638739	19655794	1
NA	PQLC2	19638739	19655794	1
NA	ZCWPW2	28431986	28566632	3
NA	INCENP	61891444	61920635	11
NA	SI	164696685	164796283	3
NA	PSAP	73576054	73611082	10
NA	PSAP	73576054	73611082	10
NA	CD1E	158323485	158327343	1
NA	CD1E	158323485	158327343	1
NA	CD1E	158323485	158327343	1
NA	CD1E	158323485	158327343	1
NA	CD1E	158323485	158327343	1
NA	IQCJ	158787040	158984096	3
NA	IQCJ	158787040	158981535	3
NA	METTL12	62432778	62434923	11
NA	TOP2B	25639474	25705788	3
NA	DPH5	101455179	101491362	1
NA	DPH5	101455179	101491362	1
NA	UBXN2B	59323822	59364060	8
NA	VCAM1	101185195	101204601	1
NA	HNRNPUL2	62480096	62494857	11
NA	TMTC4	101256089	101327103	13
NA	N4BP2L1	32974859	33002315	13
NA	PGA3	60970983	60980350	11
NA	PGA4	60989820	60999179	11
NA	GLB1	33038099	33138314	3
NA	TAX1BP1	27779713	27869386	7
NA	KIAA0146	48173488	48648563	8
NA	OTOL1	161214595	161221730	3
NA	TMEM223	62557786	62559486	11
NA	TSPAN11	31079837	31149537	12
NA	WIPF3	29846169	29956682	7
NA	NXF1	62559597	62572964	11
NA	PRKDC	48685668	48872743	8
NA	RGS9	63133455	63223821	17
NA	E2F5	86089618	86126753	8
NA	E2F5	86099909	86126753	8
NA	STRN3	31363004	31495607	14
NA	ASRGL1	62104773	62160887	11
NA	C11orf83	62439125	62441162	11
NA	MILR1	62461568	62464760	17
NA	GPR18	99906966	99910682	13
NA	SMARCD2	61909440	61920351	17
NA	MS4A15	60524339	60544204	11
NA	FAM86C1	71498556	71512280	11
NA	C3orf55	157261132	157296680	3
NA	ICAM2	62079954	62097994	17
NA	ICAM2	62079954	62097994	17
NA	ICAM2	62079954	62097994	17
NA	ICAM2	62079954	62097994	17
NA	RIMS2	104512975	105266656	8
NA	TCEB3CL	44542730	44544371	18
NA	TCEB3CL	44548657	44550298	18
NA	TCEB3CL	44554572	44556213	18
NA	PLA2G2C	20490483	20501687	1
NA	PRHOXNB	28552242	28562774	13
NA	ENTPD6	25176338	25207360	20
NA	ADCYAP1R1	31092075	31151093	7
NA	GLRA2	14547419	14749933	X
NA	GLRA2	14547419	14749933	X
NA	ADD3	111767710	111895323	10
NA	BSCL2	62457733	62475179	11
NA	C11orf9	61520120	61555989	11
NA	PCCA	100741268	101182691	13
NA	GK	30671475	30749577	X
NA	PLA2G16	63341943	63381941	11
NA	SLC14A1	43304091	43332485	18
NA	CA1	86240457	86290342	8
NA	CA1	86240457	86290342	8
NA	CA1	86240457	86290342	8
NA	KIAA1841	61293005	61351413	2
NA	C3orf55	157261132	157319021	3
NA	C3orf55	157261132	157319021	3
NA	DOCK9	99445740	99630338	13
NA	DOCK9	99512434	99738660	13
NA	DOCK9	99512434	99630338	13
NA	GAP43	115342150	115440334	3
NA	SETBP1	42260137	42457379	18
NA	MLF1	158288952	158324249	3
NA	MLF1	158288952	158324249	3
NA	BSCL2	62457733	62473787	11
NA	LSM5	32524944	32534870	7
NA	RTCD1	100731713	100758325	1
NA	RBM20	112404154	112599227	10
NA	AZI2	28373179	28390618	3
NA	AZI2	28373179	28390618	3
NA	SPOCK2	73845983	73848790	10
NA	COCH	31343740	31359822	14
NA	GLB1	33038099	33138694	3
NA	SLC46A3	29274217	29293150	13
NA	SMAD2	45359465	45457515	18
NA	CPSF7	61170119	61197464	11
NA	TMPPE	33131907	33138293	3
NA	SLC22A24	62847411	62911693	11
NA	ZAR1L	32877907	32886091	13
NA	BEST1	61717355	61731066	11
NA	LSM5	32524944	32534870	7
NA	CTIF	46065426	46389586	18
NA	NREP	111064999	111312628	5
NA	NREP	111064999	111312628	5
NA	NREP	111064999	111093915	5
NA	NREP	111064999	111093793	5
NA	NREP	111064999	111093399	5
NA	NREP	111064999	111093252	5
NA	NREP	111064999	111093252	5
NA	NREP	111064999	111093106	5
NA	NREP	111064999	111093104	5
NA	NREP	111064999	111091948	5
NA	LGALS12	63273523	63284246	11
NA	LGALS12	63273523	63284246	11
NA	LGALS12	63275458	63284246	11
NA	LGALS12	63275458	63284246	11
NA	CPSF7	61170119	61197464	11
NA	PPP1R12A	80167342	80329235	12
NA	PPP1R12A	80167342	80307691	12
NA	C2orf74	61389628	61391964	2
NA	C2orf74	61372242	61391964	2
NA	UBAC2	99852678	100038753	13
NA	NSMAF	59496063	59571966	8
NA	SLC30A7	101361631	101447311	1
NA	PTPRQ	80838125	81073968	12
NA	IL18BP	71710972	71713574	11
NA	IL18BP	71710662	71713574	11
NA	LRRC10B	61276271	61278490	11
NA	PPP1R17	31726630	31748069	7
NA	NGLY1	25760434	25824989	3
NA	NGLY1	25760434	25831530	3
NA	NGLY1	25760434	25824989	3
NA	OXSM	25831562	25836025	3
NA	LOXHD1	44056934	44139270	18
NA	LOXHD1	44057216	44099049	18
NA	SCRN1	29959718	30029734	7
NA	SCRN1	29959718	30029905	7
NA	SCRN1	29959718	30029425	7
NA	C7orf71	26677489	26686924	7
NA	SLC14A1	43304091	43332485	18
NA	SLC14A1	43306917	43332485	18
NA	HRASLS5	63228875	63258680	11
NA	HRASLS5	63228875	63258680	11
NA	FCRL1	157764193	157789940	1
NA	FCRL1	157764193	157789940	1
NA	FLT1	28959687	29069265	13
NA	FLT1	28942233	29069265	13
NA	FLT1	28973180	29069265	13
NA	CLDN10	96085852	96232010	13
NA	DPYD	98185313	98386615	1
NA	OR6P1	158532440	158533394	1
NA	CYBASC3	61116219	61124361	11
NA	CYBASC3	61116219	61129755	11
NA	PLA2G2A	20301923	20306932	1
NA	PLA2G2A	20301923	20306932	1
NA	PLA2G2A	20301923	20306152	1
NA	SHOX2	157813799	157823952	3
NA	DHCR7	71145456	71159477	11
NA	C17orf72	62075710	62081644	17
NA	ZBTB20	114056946	114102489	3
NA	ZBTB20	114056946	114790261	3
NA	ZBTB20	114056946	114478124	3
NA	ZBTB20	114056946	114478124	3
NA	ZBTB20	114056946	114343792	3
NA	ZBTB20	114056946	114343053	3
NA	C10orf105	73471457	73479578	10
NA	WDR52	113005776	113160361	3
NA	FZD6	104310660	104345094	8
NA	FZD6	104311058	104345094	8
NA	CA1	86240457	86253943	8
NA	RGS9	63133455	63206780	17
NA	STRADA	61780191	61819330	17
NA	STRADA	61780191	61819330	17
NA	RXFP2	32313678	32377009	13
NA	NT5C3	33053741	33080521	7
NA	LPPR4	99729847	99775138	1
NA	MTIF3	28009775	28024334	13
NA	MTIF3	28009775	28024326	13
NA	MTIF3	28009775	28024739	13
NA	MFSD1	158519714	158547508	3
NA	C3orf80	159943422	159946000	3
NA	C10orf105	73471457	73497581	10
NA	ASB9	15262108	15288293	X
NA	ASB9	15262108	15288589	X
NA	PPP1R32	61248584	61258400	11
NA	DEFB121	29992647	30000641	20
NA	CDH23	73156690	73492481	10
NA	CDH23	73156690	73467264	10
NA	CDH23	73156690	73377362	10
NA	CDH23	73555527	73575704	10
NA	CDH23	73555527	73575704	10
NA	CDH23	73571639	73575704	10
NA	CDH23	73571639	73575704	10
NA	GLRA2	14547419	14749933	X
NA	GRAMD1C	113616317	113666021	3
NA	LOXHD1	44056934	44099049	18
NA	TMEM216	61159831	61166335	11
NA	TMEM216	61159831	61166335	11
NA	OSBPL10	31702316	32023342	3
NA	MOSPD2	14903412	14939459	X
NA	RBMS3	29322802	30051886	3
NA	RBMS3	29322802	30032809	3
NA	PCCA	100741268	101182691	13
NA	ACE	61562177	61575741	17
NA	SLC22A8	62760295	62783317	11
NA	SLC22A8	62760295	62783317	11
NA	SLC22A8	62760295	62783317	11
NA	AQP1	30960914	30965131	7
NA	AQP1	30961104	30965131	7
NA	AQP1	30961118	30965131	7
NA	CD1E	158323485	158327343	1
NA	CD1E	158323485	158327343	1
NA	CD1E	158323485	158327343	1
NA	CD1E	158323485	158327343	1
NA	CD1E	158323485	158327343	1
NA	CD1E	158323485	158327343	1
NA	CD1E	158323485	158327343	1
NA	IFT80	159974773	160117320	3
NA	IFT80	159974773	160101554	3
NA	SMAD7	46446222	46477081	18
NA	SMAD7	46446222	46475703	18
NA	SMAD7	46446222	46469177	18
NA	IPO8	30781914	30830178	12
NA	BCL2L1	30252260	30310656	20
NA	C17orf72	62075710	62081644	17
NA	C17orf72	62075710	62081644	17
NA	C17orf72	62075710	62081644	17
NA	PDE1C	31829246	32110466	7
NA	PDE1C	31792631	32110466	7
NA	PDE1C	31792631	32338383	7
NA	PDE1C	31792631	32110980	7
NA	LEKR1	156544147	156643045	3
NA	A2LD1	101182417	101241046	13
NA	BBIP1	112658487	112679124	10
NA	BBIP1	112658487	112679124	10
NA	BBIP1	112658487	112678694	10
NA	BBIP1	112658487	112679124	10
NA	FCRL5	157483166	157522310	1
NA	MLF1	158288952	158324249	3
NA	MLF1	158288952	158324249	3
NA	MLF1	158288952	158324249	3
NA	MICU1	74127083	74385949	10
NA	MICU1	74127083	74283744	10
NA	PLEKHA8	30067976	30124278	7
NA	PLEKHA8	30067976	30157961	7
NA	IQCJ	158787040	158984096	3
NA	SCHIP1	158991035	159615155	3
NA	SCHIP1	158991035	159615155	3
NA	SCHIP1	159557649	159615155	3
NA	IQCJ-SCHIP1	158787040	159615155	3
NA	IQCJ-SCHIP1	158787040	159615155	3
NA	ASCC1	73855789	73975867	10
NA	ASCC1	73855789	73976199	10
NA	ASCC1	73855789	73976199	10
NA	PSMC5	61905043	61909387	17
NA	CEP112	63631657	64188212	17
NA	CD200R1L	112534555	112564797	3
NA	INMT	30791750	30797218	7
NA	PDCD4	112631552	112659764	10
NA	ADCYAP1R1	31092075	31151093	7
NA	ADCYAP1R1	31092075	31151093	7
NA	ADCYAP1R1	31092075	31151093	7
NA	GGCT	30536236	30544457	7
NA	GGCT	30536236	30544457	7
NA	GGCT	30536236	30544457	7
NA	VCAM1	101185195	101204601	1
NA	SNX10	26331514	26413949	7
NA	SNX10	26400503	26413949	7
NA	SNX10	26403944	26413949	7
NA	ASB11	15299830	15333746	X
NA	CRHR2	30691558	30739719	7
NA	CRHR2	30691558	30739719	7
NA	CRHR2	30691558	30722141	7
NA	CRHR2	30691558	30722141	7
NA	MINOS1	19923470	19956315	1
NA	MINOS1	19923470	19956315	1
NA	NBL1	19970207	19984949	1
NA	NBL1	19971865	19984949	1
NA	NBL1	19972259	19984949	1
NA	C1orf151-NBL1	19923470	19984949	1
NA	C1orf151-NBL1	19923470	19984949	1
NA	SRP19	112196884	112204089	5
NA	SRP19	112196884	112204089	5
NA	SRP19	112196884	112204089	5
NA	SRP19	112196884	112228776	5
NA	GK	30671475	30749577	X
NA	CAPZB	19665266	19812066	1
NA	POLR1D	28194879	28241559	13
NA	TAX1BP1	27778991	27869386	7
NA	TAX1BP1	27779713	27869386	7
NA	PPFIA2	81652044	82152474	12
NA	PPFIA2	81652044	82152474	12
NA	PPFIA2	81652044	82152286	12
NA	PPFIA2	81652044	82152286	12
NA	PPFIA2	81652044	81992150	12
NA	PPFIA2	81652044	81992150	12
NA	PPFIA2	81652044	81763193	12
NA	PPFIA2	81652044	81763193	12
NA	SLC14A2	42792946	43263060	18
NA	LOC100129216	71589498	71595607	11
NA	LOC100506888	44542730	44544607	18
NA	LOC100506888	44548657	44550534	18
NA	STARD13	33691684	33760216	13
NA	STARD13	33691684	33780187	13
NA	STARD13	33677271	34250932	13
NA	C3orf55	157261132	157296680	3
NA	BBIP1	112658487	112679124	10
NA	STX5	62574331	62599563	11
NA	SPOCK2	73818791	73848531	10
NA	PPP1R12A	80167342	80329235	12
NA	PPP1R12A	80167342	80328731	12
NA	ENTPD6	25176338	25207360	20
NA	SYT7	61281187	61348344	11
NA	ACSS1	24986865	25038818	20
NA	ACSS1	24986865	25013342	20
NA	ACSS1	24986865	25038818	20
NA	CD6	60739112	60787848	11
NA	CD6	60739112	60787848	11
NA	VSX1	25051520	25063015	20
NA	VSX1	25051520	25063015	20
NA	LRRC39	100614003	100643829	1
NA	LRRC39	100614003	100643829	1
NA	LRRC39	100614003	100643829	1
NA	CDK8	26828755	26978569	13
NA	CDX2	28536204	28543505	13
NA	CSH1	61972267	61974021	17
NA	CSHL1	61986964	61988618	17
NA	DHCR7	71145456	71159477	11
NA	S1PR1	101702304	101707076	1
NA	EEF1G	62327072	62341460	11
NA	ERN1	62120389	62207502	17
NA	EXTL2	101337940	101360418	1
NA	BMX	15525430	15574652	X
NA	CA1	86240457	86290342	8
NA	CAMK4	110559946	110820748	5
NA	CD1A	158223926	158228058	1
NA	CD1B	158297739	158301321	1
NA	CD1C	158259562	158264564	1
NA	CD1D	158149736	158156216	1
NA	CRHR2	30691558	30722141	7
NA	CYB561	61509664	61523722	17
NA	DBT	100652477	100715409	1
NA	DDB1	61066918	61100666	11
NA	E2F5	86089618	86126753	8
NA	EVX1	27282163	27286192	7
NA	FLT1	28874482	29069265	13
NA	FNTA	42911441	42940932	8
NA	FTH1	61731756	61735132	11
NA	GAP43	115342150	115440334	3
NA	GARS	30634180	30673648	7
NA	GH2	61957575	61959223	17
NA	GLRA2	14547419	14749933	X
NA	GTF3A	27998680	28009846	13
NA	HMGB1	31032878	31040081	13
NA	HNRNPA2B1	26229555	26240413	7
NA	HOXA4	27168125	27170399	7
NA	ID1	30193085	30194317	20
NA	KPNA4	160212782	160283376	3
NA	IPO5	98605928	98676550	13
NA	LSAMP	115521209	116164385	3
NA	MAGEB1	30261847	30270155	X
NA	MAGEB2	30233674	30238206	X
NA	MAGEB3	30248552	30255610	X
NA	MAGEB4	30260056	30262308	X
NA	SLC3A2	62623483	62656355	11
NA	MAP3K3	61699800	61773670	17
NA	SCGB2A1	61976139	61981411	11
NA	SCGB2A2	62037629	62040628	11
NA	MYF6	81101407	81103256	12
NA	PPP1R12A	80167342	80328978	12
NA	PAWR	79985744	80084790	12
NA	PEX13	61244811	61279125	2
NA	PIGA	15337572	15353676	X
NA	POLR2G	62529010	62534187	11
NA	PRKCA	64298925	64806862	17
NA	PRKD1	30045686	30396899	14
NA	PSAP	73576054	73611082	10
NA	PSMC5	61904769	61909387	17
NA	PTX3	157154579	157161417	3
NA	PYGB	25228705	25278648	20
NA	RARRES1	158422439	158450275	3
NA	REL	61108751	61150178	2
NA	RFC3	34392205	34411644	13
NA	SHOX2	157813799	157823952	3
NA	SLC7A1	30083550	30169825	13
NA	SRP19	112196884	112204089	5
NA	STX5	62574331	62599563	11
NA	TGFBR2	30647993	30735633	3
NA	SCGB1A1	62186506	62190678	11
NA	FZD6	104311058	104345094	8
NA	STK24	99102454	99174341	13
NA	NSMAF	59496063	59572404	8
NA	SLC4A7	27414213	27498245	3
NA	PPFIA2	81652044	82153109	12
NA	CST7	24929865	24940564	20
NA	PIR	15402923	15511711	X
NA	CDC14A	100818022	100985833	1
NA	AKR7A2	19629201	19638640	1
NA	RTCD1	100731713	100758325	1
NA	B3GALNT1	160801670	160823160	3
NA	RGS9	63133455	63223821	17
NA	AP1S2	15843928	15873100	X
NA	SKAP2	26706687	26904341	7
NA	DMD	31137344	33229673	X
NA	DMD	31137344	33038317	X
NA	DMD	31137344	33146545	X
NA	DMD	31137344	33146544	X
NA	DMD	31137344	32430371	X
NA	DMD	31137344	32430371	X
NA	DMD	31137344	32173586	X
NA	DMD	31137344	31526415	X
NA	DMD	31137344	31285024	X
NA	DMD	31137344	31285024	X
NA	DMD	31137344	31285024	X
NA	DMD	31137344	31285024	X
NA	DMD	31196311	31285024	X
NA	DMD	31137344	32173586	X
NA	DMD	31137344	32173586	X
NA	DMD	31137344	32173586	X
NA	DMD	31137344	32173586	X
NA	CHN2	29234120	29553944	7
NA	COCH	31343740	31359822	14
NA	FEN1	61560108	61564714	11
NA	FGF14	102373204	102568995	13
NA	FLT3	28577410	28674729	13
NA	BEST1	61717355	61731935	11
NA	SYT7	61281187	61348344	11
NA	SLC22A8	62760295	62783317	11
NA	FADS2	61595712	61634825	11
NA	CHST3	73724119	73773322	10
NA	NFE2L3	26191846	26226756	7
NA	DDX5	62494373	62502484	17
NA	DUSP5	112257624	112271302	10
NA	FIGF	15363712	15402535	X
NA	PKNOX1	44394642	44453688	21
NA	RARRES3	63304272	63313930	11
NA	AXIN2	63524682	63557740	17
NA	LIN7A	81191170	81331694	12
NA	PIAS2	44390022	44497495	18
NA	MTA2	62360674	62369312	11
NA	NREP	111064999	111092945	5
NA	PTGDR2	60618397	60623444	11
NA	SLC22A6	62744068	62752495	11
NA	ITGBL1	102104965	102368794	13
NA	KL	33590570	33640282	13
NA	TM9SF2	100153727	100215276	13
NA	CREB5	28475233	28865511	7
NA	CAPZB	19665266	19812066	1
NA	GPR183	99946788	99959749	13
NA	PDE1C	31829246	32111045	7
NA	SLC15A1	99336054	99404929	13
NA	ZRSR2	15808573	15841382	X
NA	CA3	86351055	86361267	8
NA	GPR12	27329338	27334922	13
NA	GPR18	99906966	99910682	13
NA	NBL1	19970806	19984949	1
NA	EOMES	27757885	27763785	3
NA	SMC3	112327448	112364392	10
NA	SMC4	160118346	160152741	3
NA	CCR4	32993065	32996403	3
NA	HOXA1	27132613	27135625	7
NA	HOXA11	27220775	27224835	7
NA	KRTAP5-9	71259465	71260653	11
NA	MYF5	81110707	81113447	12
NA	SDCBP	59465727	59495419	8
NA	IL18BP	71710108	71713965	11
NA	FARP1	98795433	99102023	13
NA	USPL1	31191829	31233686	13
NA	DCAF7	61627821	61671642	17
NA	SMNDC1	112052797	112064707	10
NA	CD5L	157800703	157811634	1
NA	SMAD2	45359465	45456926	18
NA	SMAD7	46446222	46477081	18
NA	MXI1	111985761	112047123	10
NA	RNF6	26786904	26796508	13
NA	TAX1BP1	27779713	27869386	7
NA	MICU1	74127083	74385949	10
NA	NOD1	30464142	30518393	7
NA	DAGLA	61447904	61514474	11
NA	NUMA1	71713910	71791573	11
NA	DNAJC3	96329392	96447243	13
NA	NXF1	62559597	62572964	11
NA	CRTAP	33155449	33189265	3
NA	SEMA3C	80371853	80548667	7
NA	IPO8	30781914	30848929	12
NA	TAF6L	62538774	62554813	11
NA	SCGB1D2	62009723	62012280	11
NA	SCGB1D1	61957709	61961009	11
NA	GNA13	63005406	63052920	17
NA	HSPH1	31710762	31736117	13
NA	WASF3	27131839	27263082	13
NA	PPP1R17	31726630	31748069	7
NA	CD6	60739112	60787848	11
NA	HOXA2	27139972	27142394	7
NA	U2AF1	44513065	44527688	21
NA	INMT	30791750	30797218	7
NA	SHOX2	157813799	157823952	3
NA	HOXA7	27193337	27196296	7
NA	PRKDC	48685668	48872743	8
NA	CLDN10	96204946	96232010	13
NA	PLA2G16	63341943	63381909	11
NA	UBL3	30338544	30424820	13
NA	ZIC2	100634025	100639019	13
NA	ZNF80	113953479	113956425	3
NA	SLC14A2	43194765	43263060	18
NA	POLG2	62473901	62493184	17
NA	CA5B	15756411	15805748	X
NA	FKBP9	32997004	33046543	7
NA	CBX3	26240830	26253227	7
NA	DDX42	61851566	61896677	17
NA	SHOC2	112679300	112773425	10
NA	AKR7A3	19609056	19615280	1
NA	B3GAT3	62382767	62389647	11
NA	GNG3	62475065	62476678	11
NA	SLC35A3	100435539	100489006	1
NA	LSM5	32524944	32530023	7
NA	PLA2G2D	20438433	20446008	1
NA	C11orf9	61522860	61555989	11
NA	ST8SIA5	44259080	44337039	18
NA	SNX10	26331514	26413949	7
NA	RAB3IL1	61664772	61684997	11
NA	FADS1	61567096	61584529	11
NA	REM1	30063104	30072708	20
NA	CCDC59	82746082	82752199	12
NA	GTPBP8	112709799	112720221	3
NA	C11orf10	61556601	61560085	11
NA	CD5	60869929	60895323	11
NA	PGA5	61008643	61018929	11
NA	IL1RAPL1	28605680	29974017	X
NA	BBS9	33169151	33645680	7
NA	PDCD4	112631552	112659764	10
NA	RBMS3	29322802	30032809	3
NA	PRPF19	60658019	60674061	11
NA	STRN3	31363004	31495607	14
NA	SCHIP1	158991035	159615155	3
NA	VSX1	25056071	25063015	20
NA	PLA2G2E	20246799	20250110	1
NA	RIMS2	104831415	105266656	8
NA	TOX	59717976	60031767	8
NA	SCRN1	29959718	30029425	7
NA	SPOCK2	73818791	73848790	10
NA	CTIF	46065426	46389586	18
NA	TRIL	28992973	28998029	7
NA	LPPR4	99729847	99775138	1
NA	N4BP2L2	33091029	33112932	13
NA	SLITRK3	164904507	164914469	3
NA	DZIP1	96230455	96296957	13
NA	PDS5B	33160563	33352158	13
NA	KIAA0090	19544583	19578046	1
NA	AVL9	32535175	32623779	7
NA	GPD1L	32148002	32210207	3
NA	OTUD3	20208887	20239437	1
NA	MTUS2	30002776	30080084	13
NA	DOCK9	99445740	99738660	13
NA	HECTD1	31569323	31676689	14
NA	C3orf17	112721291	112738555	3
NA	DCAF13	104426941	104455680	8
NA	CNOT10	32726697	32815354	3
NA	HEATR5A	31760993	31889788	14
NA	KBTBD2	32907777	32931468	7
NA	DAK	61100653	61116231	11
NA	SETBP1	42260862	42648475	18
NA	ZBTB20	114056946	114866127	3
NA	ZNF337	25654850	25677469	20
NA	UBXN1	62443971	62446527	11
NA	SLC14A1	43304091	43332485	18
NA	POMP	29233140	29253093	13
NA	NMD3	160939098	160969795	3
NA	DPH5	101455179	101491362	1
NA	POLR1D	28195915	28197590	13
NA	SNX7	99127235	99226056	1
NA	IER3IP1	44681389	44702745	18
NA	SCFD1	31091520	31205018	14
NA	DYNC1LI1	32567462	32612366	3
NA	RARB	25469753	25639422	3
NA	MRTO4	19578074	19586622	1
NA	TACO1	61678230	61685725	17
NA	TCEB3B	44558942	44561988	18
NA	TMEM138	61129472	61136975	11
NA	NT5C3	33053741	33080522	7
NA	TMEM216	61159864	61166335	11
NA	ATP8A2	25946208	26595420	13
NA	SLC15A3	60704554	60719257	11
NA	CBX3	26241323	26253227	7
NA	RSRC1	157827891	158262576	3
NA	ADD3	111767710	111895323	10
NA	GRAMD1C	113557680	113666021	3
NA	RNF111	59279864	59389253	15
NA	DNAJB12	74092587	74114907	10
NA	FTSJ3	61896792	61905031	17
NA	DYM	46570171	46987079	18
NA	SIDT1	113251217	113348422	3
NA	PALMD	100111430	100160097	1
NA	PQLC2	19638739	19655794	1
NA	G2E3	31028328	31089046	14
NA	OSBPL10	31702316	32023342	3
NA	CMTM6	32522803	32544403	3
NA	IMPAD1	57870487	57906430	8
NA	SDHAF2	61197596	61214239	11
NA	TMEM132A	60691912	60704631	11
NA	HRASLS2	63320241	63330855	11
NA	OXSM	25831562	25836025	3
NA	FKBP14	30052883	30066268	7
NA	VPS37C	60897727	60928916	11
NA	BCL11A	60678301	60780633	2
NA	WDR74	62600382	62607628	11
NA	NADSYN1	71164216	71212581	11
NA	FAM86C1	71498556	71512280	11
NA	KIRREL	157963062	158065844	1
NA	NGLY1	25760434	25824989	3
NA	RNF121	71639767	71708643	11
NA	WDR52	113081711	113160361	3
NA	HOXA10	27210209	27213955	7
NA	CPVL	29035246	29186153	7
NA	DDIT4	74033676	74035797	10
NA	RNF186	20140521	20141771	1
NA	CCDC76	100598705	100616054	1
NA	HOXA5	27180670	27183287	7
NA	ADD3	111765725	111895323	10
NA	UGGT2	96453835	96705736	13
NA	LXN	158384202	158390482	3
NA	CCDC47	61822609	61851088	17
NA	INCENP	61891444	61920635	11
NA	CCNL1	156865585	156878482	3
NA	PIGA	15337572	15353676	X
NA	C20orf3	24943579	24973425	20
NA	TMEM27	15645440	15683154	X
NA	UBR4	19400999	19536746	1
NA	IFT80	159974773	160117320	3
NA	KIAA1407	113682983	113775460	3
NA	EPG5	43427573	43547305	18
NA	CSH2	61949371	61951089	17
NA	RAP2A	98086474	98120252	13
NA	KRTAP5-8	71249070	71250253	11
NA	GINS1	25388322	25429191	20
NA	PTBP2	97187174	97280605	1
